Day of the month,Month,Year,Mid averaging-period time,"Pasquill stability class
",Average 60 m wind direction (scalar) (units: deg),"Average 60 m wind speed (scalar)
 (units: m/s)","Standard deviation of 60 m wind direction
(units: deg)","Average 60 m temperature 
(units:deg C)",Average 10 m wind direction (scalar) (units: deg),Average 10 m wind speed (scalar) (units: m/s),Standard deviation of 10 m wind direction (units: deg),Average 10 m temperature (units: deg C),"Average dew point temperature (units: deg C)
",Average relative humidity (units: %),Average temperature difference/100m (units: deg C/100m),Total precipitation (units: mm),Average solar radiation (units: Watts/m**2),Average net radiation (units: Watts/m**2),Average barometric pressure (units: kPa),Average water vapor pressure (units: kPa),Average 10 cm soil temperature (units: deg C),Average 100 cm soil temperature (units: deg C),Average 10 ft soil temperature (units: deg C)
3,4,20,130,E   ,110.6,2.9,12.2,9.0,67.4,1.9,12.6,7.9,1.1,60.7,2.2,0.0,0.00,-7.50,99.71,0.66,6.8,5.6,6.7
3,4,20,230,E   ,84.3,5.6,18.1,8.7,71.5,3.6,26.9,7.8,1.6,63.5,1.9,0.0,0.00,-6.80,99.64,0.69,6.7,5.6,6.7
3,4,20,330,F   ,187.7,3.7,25.3,8.4,186.6,2.6,26.2,7.9,2.4,66.5,1.1,0.0,0.00,-7.90,99.68,0.73,6.7,5.6,6.7
3,4,20,430,D   ,137.8,3.7,15.5,9.4,102.1,2.5,15.7,8.0,2.5,66.7,2.8,0.0,0.00,-11.00,99.64,0.73,6.7,5.6,6.7
3,4,20,530,D   ,112.3,4.0,14.1,9.0,82.3,2.7,8.1,8.0,2.4,66.3,2.0,0.0,6.70,-8.20,99.63,0.73,6.6,5.6,6.7
3,4,20,630,C   ,113.6,4.1,9.7,8.8,97.6,2.8,9.9,8.2,2.8,67.4,1.1,0.0,61.40,35.20,99.67,0.75,6.6,5.6,6.7
3,4,20,730,C   ,131.0,3.3,20.1,9.6,125.4,3.1,13.8,9.8,4.0,65.8,-0.4,0.0,243.70,157.40,99.71,0.81,6.6,5.6,6.7
3,4,20,830,B   ,152.2,3.5,12.2,12.0,155.6,3.6,14.7,12.5,4.7,58.2,-1.1,0.0,364.10,237.10,99.79,0.86,6.6,5.6,6.7
3,4,20,930,B   ,167.0,4.4,16.7,14.6,172.4,4.4,16.2,15.3,4.8,49.1,-1.4,0.0,444.30,293.10,99.86,0.86,6.6,5.7,6.7
3,4,20,1030,B   ,179.3,4.7,15.4,15.6,191.5,4.4,18.3,16.4,5.2,47.2,-1.6,0.0,405.20,268.00,99.89,0.89,6.6,5.7,6.7
3,4,20,1130,B   ,203.8,4.3,19.2,16.2,215.2,4.2,19.2,17.0,4.9,44.5,-1.6,0.0,405.20,265.70,99.85,0.87,6.7,5.7,6.7
3,4,20,1230,B   ,184.4,4.3,18.8,17.6,191.6,4.2,18.3,18.6,5.6,42.5,-1.9,0.0,720.90,476.10,99.79,0.91,6.9,5.7,6.7
3,4,20,1330,B   ,183.3,4.1,20.3,18.6,190.3,3.9,26.9,19.4,6.6,43.1,-1.7,0.0,605.20,386.80,99.75,0.98,7.1,5.7,6.7
3,4,20,1430,B   ,176.8,4.1,23.4,19.0,181.8,3.9,32.1,19.9,7.1,43.5,-1.7,0.0,442.80,273.60,99.71,1.01,7.3,5.7,6.7
3,4,20,1530,B   ,172.3,4.6,23.3,19.4,178.1,4.2,21.0,20.2,7.3,43.4,-1.6,0.0,360.20,204.30,99.67,1.03,7.5,5.7,6.7
3,4,20,1630,C   ,179.8,4.7,15.0,19.0,187.1,3.8,15.3,19.6,7.4,44.8,-1.1,0.0,106.20,51.30,99.65,1.03,7.8,5.7,6.7
3,4,20,1730,D   ,164.2,4.2,6.3,18.7,166.0,3.2,10.1,19.0,7.3,46.3,-0.5,0.0,11.70,-1.20,99.59,1.03,7.9,5.7,6.7
3,4,20,1830,D   ,164.8,4.1,5.1,18.3,164.1,2.8,9.0,18.4,7.4,48.1,-0.2,0.0,0.90,-9.90,99.53,1.03,8.1,5.7,6.7
3,4,20,1930,F   ,184.9,4.4,12.8,17.6,167.9,2.2,25.5,17.5,7.5,51.3,0.4,0.0,0.00,-12.50,99.50,1.04,8.2,5.7,6.7
3,4,20,2030,D   ,207.5,5.0,11.3,17.4,217.0,3.3,15.2,17.4,7.9,53.1,-0.1,0.0,0.00,-9.50,99.49,1.07,8.3,5.7,6.7
3,4,20,2130,D   ,271.8,5.3,18.3,15.3,277.2,4.5,12.5,15.7,9.8,67.0,-0.7,0.0,0.00,-11.90,99.50,1.21,8.3,5.7,6.7
3,4,20,2230,D   ,282.8,5.4,9.1,12.1,281.5,4.9,12.2,12.5,9.2,78.8,-0.8,0.0,0.00,-13.30,99.51,1.17,8.4,5.7,6.7
3,4,20,2330,D   ,292.3,5.8,9.5,9.5,294.1,4.9,12.8,9.8,7.2,81.6,-0.8,0.0,0.00,-9.40,99.51,1.02,8.4,5.7,6.7
3,4,20,2400,X   ,173.3,4.3,12.2,13.8,181.4,3.5,18.4,13.9,5.3,56.5,-0.2,0.0,174.10,105.50,99.67,0.91,7.3,5.7,6.7
4,4,20,30,D   ,306.4,4.6,11.1,7.7,306.8,3.6,14.6,7.9,6.6,89.3,-0.4,0.2,0.00,-5.00,99.48,0.98,8.3,5.7,6.7
4,4,20,130,D   ,290.7,3.9,9.3,7.3,293.1,3.5,14.0,7.6,6.6,91.7,-0.6,0.0,0.00,-6.30,99.48,0.98,8.3,5.7,6.7
4,4,20,230,D   ,301.2,4.2,9.7,6.9,301.0,3.8,13.0,7.2,6.4,92.8,-0.6,0.2,0.00,-5.30,99.48,0.97,8.3,5.7,6.7
4,4,20,330,D   ,299.2,4.8,9.0,5.9,301.7,4.3,12.5,6.2,5.7,94.3,-0.6,0.4,0.00,-5.20,99.51,0.92,8.2,5.7,6.7
4,4,20,430,D   ,311.0,5.9,11.2,4.4,311.9,4.6,13.7,4.7,4.3,94.2,-0.6,0.0,0.00,-5.60,99.55,0.83,8.2,5.7,6.7
4,4,20,530,D   ,329.0,5.9,8.8,3.4,330.7,4.3,14.8,3.6,3.1,93.6,-0.4,0.2,1.00,-4.30,99.60,0.77,8.1,5.7,6.7
4,4,20,630,D   ,327.7,6.3,9.7,2.6,330.7,4.7,14.6,2.8,2.2,93.1,-0.4,0.0,17.50,9.40,99.65,0.72,8.1,5.7,6.7
4,4,20,730,C   ,328.7,5.5,10.7,2.6,333.4,4.2,14.9,2.9,2.1,92.3,-0.5,0.0,64.60,41.60,99.70,0.71,8.0,5.7,6.7
4,4,20,830,C   ,332.6,4.7,13.8,2.6,332.3,3.8,16.8,2.9,1.8,89.5,-0.7,0.0,112.20,74.40,99.76,0.70,7.9,5.7,6.7
4,4,20,930,C   ,334.9,3.6,14.5,2.7,334.9,3.4,19.2,3.2,1.8,87.8,-0.8,0.0,153.80,103.00,99.80,0.69,7.8,5.7,6.7
4,4,20,1030,C   ,336.6,3.8,16.7,2.8,332.8,3.5,20.8,3.2,1.6,86.7,-0.9,0.0,217.90,146.50,99.82,0.69,7.7,5.7,6.7
4,4,20,1130,C   ,8.5,3.5,17.4,3.5,21.7,3.2,25.5,4.0,1.8,83.2,-1.0,0.0,294.20,198.10,99.84,0.70,7.7,5.7,6.7
4,4,20,1230,B   ,21.2,2.9,21.4,4.6,34.9,3.2,27.6,5.2,2.1,78.5,-1.0,0.0,403.90,274.40,99.87,0.71,7.6,5.8,6.7
4,4,20,1330,C   ,6.6,3.0,24.8,5.3,18.1,3.0,29.1,5.8,2.2,75.4,-1.0,0.0,307.50,203.10,99.89,0.72,7.6,5.8,6.7
4,4,20,1430,C   ,25.3,2.7,19.7,5.9,39.9,3.2,26.4,6.4,2.4,73.8,-1.0,0.0,329.10,217.30,99.87,0.73,7.6,5.8,6.7
4,4,20,1530,C   ,33.3,2.5,19.7,6.3,42.2,2.8,23.3,6.7,2.6,73.1,-0.9,0.0,201.10,128.30,99.86,0.74,7.7,5.8,6.7
4,4,20,1630,C   ,40.5,2.2,17.0,6.5,49.4,2.6,20.6,6.8,2.6,72.2,-0.7,0.0,84.60,48.20,99.84,0.74,7.7,5.8,6.7
4,4,20,1730,C   ,72.4,2.9,18.1,6.0,84.6,3.0,14.7,6.2,2.2,73.6,-0.5,0.0,72.30,-5.00,99.81,0.72,7.7,5.8,6.7
4,4,20,1830,D   ,88.7,3.8,10.6,4.8,98.3,3.3,9.4,4.8,1.9,78.9,0.0,0.0,5.40,-60.50,99.78,0.70,7.7,5.8,6.7
4,4,20,1930,D   ,78.6,4.0,6.2,3.5,86.7,3.3,8.5,3.5,1.3,82.9,0.0,0.0,0.00,-62.60,99.75,0.67,7.7,5.8,6.7
4,4,20,2030,D   ,77.5,3.6,5.8,2.7,85.1,2.7,10.4,1.8,1.1,86.7,1.8,0.0,0.00,-54.90,99.73,0.66,7.7,5.8,6.7
4,4,20,2130,D   ,75.4,3.6,5.0,2.5,84.3,2.3,10.7,0.7,0.9,89.0,3.6,0.0,0.00,-45.40,99.71,0.65,7.6,5.8,6.7
4,4,20,2230,F   ,90.4,2.7,5.0,2.5,108.9,1.5,20.4,0.2,0.9,92.0,4.5,0.0,0.00,-26.20,99.72,0.65,7.4,5.8,6.6
4,4,20,2330,F   ,88.7,2.1,6.1,2.4,55.9,1.3,43.4,0.3,1.0,92.0,4.2,0.0,0.00,-18.80,99.72,0.66,7.3,5.8,6.6
4,4,20,2400,X   ,353.9,3.9,12.4,4.4,357.7,3.3,19.9,4.4,2.7,85.7,0.1,1.0,94.40,47.50,99.72,0.75,7.8,5.7,6.7
5,4,20,30,F   ,15.1,2.3,45.5,2.5,345.5,2.0,22.4,0.4,1.0,91.8,4.2,0.0,0.00,-18.00,99.73,0.66,7.2,5.8,6.6
5,4,20,130,D   ,7.1,4.9,7.6,2.5,357.5,2.6,13.5,0.3,0.9,91.6,4.3,0.0,0.00,-20.70,99.71,0.65,7.1,5.8,6.7
5,4,20,230,D   ,24.5,4.8,7.1,2.0,28.6,2.8,16.0,0.3,0.7,90.3,3.5,0.0,0.00,-32.60,99.68,0.64,6.9,5.8,6.7
5,4,20,330,E   ,19.7,4.5,9.4,1.6,27.9,2.7,18.3,0.1,0.5,90.4,3.1,0.0,0.00,-35.50,99.71,0.64,6.8,5.8,6.7
5,4,20,430,E   ,19.2,4.4,7.4,1.4,22.5,2.4,19.1,-0.3,0.4,92.1,3.2,0.0,0.00,-36.10,99.75,0.63,6.7,5.8,6.7
5,4,20,530,D   ,19.4,4.6,8.2,1.5,24.7,2.4,19.9,-0.2,0.5,92.5,3.5,0.0,9.30,-16.30,99.82,0.64,6.6,5.8,6.7
5,4,20,630,C   ,32.3,4.9,11.9,2.0,42.4,3.9,16.6,0.8,0.9,89.0,2.6,0.0,92.00,38.30,99.89,0.66,6.5,5.8,6.7
5,4,20,730,B   ,51.5,5.4,10.6,3.7,56.3,4.7,15.9,2.2,0.2,73.4,2.9,0.0,362.90,201.30,99.97,0.62,6.4,5.9,6.7
5,4,20,830,C   ,51.0,6.3,11.9,4.9,59.3,5.4,17.2,-2.5,1.5,59.1,4.8,0.0,433.40,266.60   1,0.07,0.55,6.3,5.9,6.7
5,4,20,930,C   ,60.0,6.7,11.3,5.6,71.4,5.8,16.0,-3.1,3.2,49.3,4.9,0.0,662.70,415.40   1,0.10,0.48,6.2,5.9,6.7
5,4,20,1030,C   ,55.0,6.2,12.2,6.0,63.2,5.5,15.4,-3.9,4.2,43.8,4.4,0.0,715.60,465.80   1,0.13,0.45,6.2,5.9,6.7
5,4,20,1130,C   ,62.7,5.4,14.1,6.9,76.2,5.4,15.7,-5.7,4.6,40.6,2.5,0.0,655.20,426.40   1,0.14,0.44,6.3,5.9,6.7
5,4,20,1230,C   ,60.3,5.3,14.7,7.9,74.2,5.0,16.7,-7.8,4.8,36.8,0.3,0.0,868.00,565.10   1,0.09,0.43,6.4,5.9,6.7
5,4,20,1330,B   ,57.9,4.3,16.9,9.0,68.4,4.5,21.1,-9.5,6.0,31.4,-0.9,0.0,799.50,505.90   1,0.08,0.39,6.5,5.9,6.7
5,4,20,1430,B   ,69.7,4.7,15.1,9.5,82.6,4.8,18.3,-10.3,9.5,23.3,-1.6,0.0,693.80,413.10   1,0.09,0.30,6.7,6.0,6.7
5,4,20,1530,B   ,70.0,4.2,12.2,9.5,81.9,4.4,15.6,-10.4,9.9,22.7,-1.7,0.0,509.40,270.50   1,0.08,0.29,6.8,6.0,6.7
5,4,20,1630,C   ,63.9,4.5,12.1,9.3,73.7,4.3,15.4,-9.9,8.9,25.1,-1.3,0.0,331.60,137.20   1,0.04,0.31,7.0,6.0,6.7
5,4,20,1730,C   ,65.3,4.0,11.7,8.3,76.6,4.2,12.9,-8.7,7.9,29.4,-0.8,0.0,127.20,-8.90   1,0.01,0.34,7.1,6.0,6.7
5,4,20,1830,D   ,64.7,4.3,6.1,6.8,76.6,3.8,10.9,-6.9,8.2,32.5,-0.2,0.0,6.90,-65.90,99.90,0.33,7.2,6.0,6.7
5,4,20,1930,D   ,67.1,3.8,6.1,5.7,79.4,2.9,10.3,-5.5,7.1,38.6,0.4,0.0,0.00,-62.00,99.83,0.36,7.2,6.0,6.7
5,4,20,2030,D   ,72.8,4.4,5.0,4.5,81.1,3.3,9.0,-4.2,5.1,49.2,0.6,0.0,0.00,-63.00,99.79,0.42,7.2,5.9,6.7
5,4,20,2130,D   ,69.9,5.2,3.8,3.8,73.9,3.2,8.7,-3.2,3.1,61.0,1.3,0.0,0.00,-60.60,99.75,0.49,7.1,5.9,6.7
5,4,20,2230,D   ,62.1,5.4,5.6,3.6,63.5,3.4,11.5,-2.8,3.3,61.9,1.6,0.0,0.00,-56.70,99.74,0.48,7.0,6.0,6.7
5,4,20,2330,D   ,63.6,5.4,4.9,3.2,69.1,3.5,11.2,-2.5,2.2,68.2,1.4,0.0,0.00,-56.30,99.73,0.52,6.9,6.0,6.7
5,4,20,2400,X   ,51.7,4.8,11.7,5.1,62.7,3.9,15.7,-4.2,3.5,57.7,1.8,0.0,261.10,132.20,99.91,0.49,6.8,5.9,6.7
6,4,20,30,D   ,68.7,6.1,4.4,2.9,74.0,3.7,10.9,-2.1,0.5,79.4,1.5,0.0,0.00,-57.00,99.70,0.59,6.8,6.0,6.7
6,4,20,130,D   ,76.7,5.5,5.4,2.6,81.9,3.4,9.1,1.9,0.3,85.4,1.3,0.0,0.00,-54.40,99.68,0.63,6.7,6.0,6.7
6,4,20,230,D   ,86.2,4.5,4.2,2.3,82.9,3.1,7.6,1.8,0.6,88.2,1.1,0.0,0.00,-48.00,99.65,0.64,6.5,6.0,6.7
6,4,20,330,D   ,88.1,4.6,5.9,2.7,76.5,2.9,10.2,1.9,0.8,88.4,1.6,0.0,0.00,-43.70,99.65,0.65,6.4,6.0,6.7
6,4,20,430,D   ,105.4,4.7,7.5,3.3,77.6,3.1,9.6,2.0,0.8,88.3,2.7,0.0,0.00,-38.90,99.64,0.65,6.3,6.0,6.7
6,4,20,530,D   ,138.3,5.5,10.6,4.0,101.9,3.2,9.8,2.0,1.0,89.8,4.0,0.0,17.30,-14.40,99.64,0.66,6.2,6.0,6.7
6,4,20,630,C   ,167.7,5.6,12.1,5.2,129.1,2.2,23.4,3.2,2.0,88.8,4.0,0.0,67.60,33.90,99.71,0.71,6.1,6.0,6.7
6,4,20,730,C   ,171.1,4.0,9.5,6.6,161.6,2.5,18.1,6.2,3.9,83.1,0.8,0.0,284.20,154.00,99.77,0.81,6.0,6.0,6.7
6,4,20,830,B   ,154.9,5.1,11.1,10.1,159.8,5.0,13.9,10.6,2.7,57.1,-0.9,0.0,531.40,312.70,99.86,0.75,6.0,6.1,6.7
6,4,20,930,C   ,160.2,4.8,16.1,11.6,164.7,5.3,17.4,12.0,3.2,53.0,-0.9,0.0,700.50,435.60,99.89,0.77,6.0,6.1,6.8
6,4,20,1030,C   ,159.7,5.4,13.8,12.4,169.2,5.5,19.4,13.1,4.1,52.7,-1.3,0.0,807.20,518.80,99.81,0.82,6.0,6.1,6.8
6,4,20,1130,C   ,162.1,5.1,18.6,13.9,170.7,5.4,20.4,14.7,4.0,47.3,-1.8,0.0,832.30,539.00,99.73,0.82,6.1,6.1,6.8
6,4,20,1230,C   ,184.9,5.5,17.5,15.0,192.6,5.2,20.8,15.8,6.0,50.9,-1.5,0.0,631.90,419.20,99.72,0.94,6.3,6.1,6.8
6,4,20,1330,C   ,209.1,3.9,17.1,15.3,219.5,4.2,21.2,15.9,7.3,55.7,-1.1,0.0,210.50,136.10,99.67,1.02,6.6,6.1,6.8
6,4,20,1430,C   ,187.5,6.1,13.1,16.0,197.2,5.7,17.6,16.7,8.9,58.8,-1.5,0.0,457.10,298.90,99.57,1.14,6.9,6.1,6.8
6,4,20,1530,C   ,194.2,4.1,12.5,16.8,206.9,4.4,16.4,17.4,9.0,57.1,-1.2,0.0,214.60,129.40,99.54,1.15,7.1,6.2,6.8
6,4,20,1630,C   ,209.3,3.7,12.1,17.0,220.2,3.7,17.0,17.4,9.5,58.6,-0.8,0.0,75.30,37.50,99.48,1.19,7.3,6.1,6.8
6,4,20,1730,C   ,194.6,3.9,9.9,17.0,200.9,3.4,11.9,17.4    1,0.1,61.4,-0.6,0.0,54.50,11.10,99.41,1.24,7.5,6.1,6.8
6,4,20,1830,D   ,177.7,5.4,9.4,16.7,175.0,3.2,13.8,16.7    1,0.5,65.3,0.0,0.0,1.80,-20.10,99.30,1.27,7.7,6.1,6.8
6,4,20,1930,F   ,182.3,4.6,10.4,16.3,176.2,2.6,22.5,16.1    1,1.2,71.3,0.4,0.0,0.00,-30.00,99.26,1.34,7.8,6.1,6.7
6,4,20,2030,F   ,191.9,4.0,17.9,16.2,206.2,2.6,37.3,16.1    1,1.9,75.1,0.0,0.0,0.00,-4.90,99.29,1.40,7.9,6.1,6.7
